\_sh v3.0  400  MDF 4.0

\lang bam
\ps n.prop
\gf NOM.CL
\gvf
\smf (peul, diawambé)
\dt 14/Jul/2017

\lx Bí
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bíibà
\di son
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bíibà
\di son
\msr Деревня Madina, рядом с Guissimbine.
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bokum
\di ful
\di tou
\ms nùmu
\msr Пастухи.
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Boyigille
\di kag
\di son
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Bwarɛ
\va Bɔrɛ
\va Bɔarɛ
\va Buware
\di b
\di mny
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Camu
\di b
\va Cam
\di tou
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cɛɛrɔ
\va Cɛrɔ
\va Cɛro
\di b
\di boz
\di son
\di som
\eq Tera
\cm у бобо
\dt 09/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Cɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cokari
\di diawambe
\di diogorana
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cùlentà
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Cun
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Daabo
\va Dabo
\di m
\di kag
\di mdk
\ca hɔ́rɔn (kag)
\fa Sonka (mdk)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dáfe
\cf Daw
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Dakuwo
\di bob
\ca hɔ́rɔn
\ms Dɛna
\msr Земледельцы. Многие - христиане.
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Danba
\ca jèli
\eq Sakiliba
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Dànbele
\va Dànbɛlɛ
\va Dènbele
\di b
\di m
\di xas
\di smn
\di snf
\di mny
\eq Traore
\eq Juf
\eq Mukɔrɔ
\fm Donsira
\ca hɔ́rɔn
\ca nùmu (Buguni)
\tt tuga
\tt miniɲan (Buguni)
\dt 05/Sep/2017
\ps n.prop
\gf NOM.CL

\lx Dàngo
\di son
\ca jèli
\tn nkòrongofin
\eq Kuwate
\ms Keyita
\ms Kante
\ms Konate
\ms Makalu
\msr Предок - Kabala Sinbon, внук Ase Bilali.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dansira
\eq Denbele
\eq Tarawele
\msr Женское джаму.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dansoko
\va Dansogo
\va Donsogo
\di m
\di dia
\ca hɔrɔn
\re Kita
\re Bafing
\re Koɲa
\eq Kamara
\eq Fofana
\eq Magasa
\fm Danbe
\fa Danfaga
\ms Keyita
\ms Sangare
\ms Sidibe
\ms Jakite
\ms Jalo
\msr Родоначальник - Jatra Dansogo.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dànsúba
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dante
\va Dantɛ
\di b
\ca jèli
\re Segu
\re Tumunde (Kita)
\eq Sisoko
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dányò
\di son
\di kag
\di b
\ca jèli
\ca nùmu (kag)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Danyɔkɔ
\va Danyɔgɔ
\di dK
\di b
\di dia
\di kag
\ca jèli (dK, b)
\ca hɔ́rɔn (dia)
\re Birigo
\re Sagabari (Kita)
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daɲon
\ms =Dáɲɔ?
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dara
\di dog
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramera
\va Dramera
\di dia
\msr Пастухи.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramerra
\cf Dramera
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Daramɛ
\di son
\di dia
\di ful
\di b
\di jgr
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Darawe
\ps n.prop
\gf NOM.CL
\gvf Drawé
\smf
\dt 30/Apr/2017

\lx Daw
\va Ndaw
\va Dafe
\di wlf
\di ful
\di tou
\di dia
\di mrk
\tn lɛ̀
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dawu
\va Dawo
\di mny
\ca jèli (?)
\re Sikaso
\re Segu
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dèna
\di bob
\ca hɔ́rɔn
\ms Dako
\ms Kamate
\msr Земледельцы.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Denba
\di dia
\msr Пастухи.
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dènbága
\di son
\ca garanke
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dende
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 09/Apr/2017

\lx Denɔn
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Deteba
\di kag
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dikko
\va Dikɔ
\va Diko
\di tou
\di ful
\di dog
\ca hɔ́rɔn
\eq Jalo (?)
\msr Включает в себя Ɲalibuli.
\dt 17/May/2017
\ps n.prop
\gf NOM.CL

\lx Dìsá
\ps n.prop
\gf NOM.CL
\gvf
\smf (Senoufo)
\dt 14/Jul/2017

\lx Díyasana
\va Jásana
\ps n.prop
\gf NOM.CL
\gvf
\smf (Bobo)
\dt 14/Jul/2017

\lx Dolo
\di dog
\tt nkaana
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Draba
\di b
\ca jèli
\re Segu
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dramɛ
\cf Daramɛ
\di son
\di ful
\di dia
\di snb
\di diog
\di wag
\ca hɔ̀rɔn
\ca gesere
\ca mòri
\ca nùmu
\msr Возводят к сыну Diŋa. У догонов относятся к касте janbu
(кожевенники).
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dukansi
\va Dùwansí
\va Dugansi
\di son
\di xas
\ms Sisigo
\msr Родом из Wuluma (к северу от Kayi). Кузнецы (tagu).
\dt 04/May/2010
\ps n.prop
\gf NOM.CL

\lx Dukare
\di son
\ca nùmu
\re Kayi
\re Yelimane
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dúkùre
\di son
\ca hɔ̀rɔn
\re Yelimane
\re Jafunu
\ms Tɔntigi. Земледельцы.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dumasi
\di son
\ca tagu
\dt 05/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunbiya
\va Dunbuya
\va Dumuya
\va Dunmuya
\di b
\di m
\di was
\di kag
\eq Kuruma
\eq Sisoko
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dúnɔ
\di m
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunu
\di koranko (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Dunyo
\di dog
\re Sanga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fàdiga
\va Fàdika
\di b
\di m
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fal
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Famanta
\va Pámàntà
\va Pamante
\va Kamanta
\di boz
\ca hɔ̀rɔn
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fánɛ
\va Fáne
\va Fáanɛ
\di was
\di b
\di m
\di mny
\ca nùmu
\tn bama
\dt 15/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Fasa
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fisuru
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Fófana
\eq Fònba
\eq Magasa
\eq Dancogo
\eq Kamara
\eq Jɔ́mànde
\di m
\di son
\di kag
\di xas
\di was
\ms Kamara
\ms Keyita
\ms Ture
\ms Kante
\ms Kulibali
\tn sàga
\tn lèlame
\cm исходно
\tn sùruku
\tn wáranìnkála
\cm у кагоро
\ca hɔ̀rɔn
\ca wage
\fa Kànunjɔ́n
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Fònba
\va Fɔ̀nba
\di bob
\ms Bagayogo
\ms Balo
\ms Kulibal
\ms Sidibɛ
\msr все фульбе
\tt janfin (сорока?)
\tt маленькая полевая мышь
\dt 08/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Funɛmuso
\msr Джаму у maabɔ. Часто - кузнецы. Женщины часто занимаются
попрошайничеством; земледелем занимаются, но неохотно!
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gajigo
\di tou
\ca laabe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gaku
\di mau
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Galedu
\di wlf
\di diawara
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ganbi
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gandeega
\di son
\ca wage
\msr Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gasama
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gboɛta
\di son
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gey
\di wlf
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gèyita
\di m
\re Bafin
\ms Daabɔ
\msr не бракозапретный
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gigilay
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gilawogi
\di looma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ginbaira
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gìndo
\di dog
\re Bandiagara
\msr Одно из самыз распространённых догонских джаму. Так
обычно называют себя догоны, находясь за пределами своей
территории.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gise
\di ful
\ca maabube (ткачи)
\tn питон
\ms nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Golfa
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gologo
\va Galogo
\di ful
\di son (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Goyta
\va Goyita
\di mny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gumane
\di son
\re Tenemala
\re Banamba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Gunbala
\di tou
\msr Тукулёры-столяры (laobe), изготовители лодок.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Haba
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Haydara
\va Háyidara
\di son
\di mau
\di sng
\ca hɔ̀rɔn
\msr Считаются потомками пророка Мухаммеда - шарифами.
Марабуты. Не имеют tana и брачныз запретов.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Honomu
\di kpelle
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ja
\di tou
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaabi
\di son
\di xas
\di m
\ca mòri
\ca wage
\msr Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàanɛ
\di son
\di m
\di mdk
\ca hɔ̀rɔn
\ca mòri
\fa Makarɛmɛ
\fa Maharɛmɛ
\cm из сонинке maka remme 'ребёнок из Мекки'
\fa Sámɛkà
\cm 'сириец' (в Гвинее)
\ms Keita
\ms Berete
\ms Sila
\tn jifa
\cm мясо животного, зарезанного не по мусульманскому обряду
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Jabira
\di son
\ca wage
\eq Yatabere
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jágàraga
\di son
\ca wage
\tn houtarde
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jagate
\di m
\re Banbuku
\eq Jakite
\eq Kaba
\re Ba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jahune
\di son
\ca garanke
\ms Makalu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàkite
\di was
\di ful
\ca hɔ̀rɔn
\eq Ba
\eq Kaba
\eq Jagate
\eq Ja
\ms Kyta
\ms Sidibɛ
\fa Kaba
\dt 17/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Jàlo
\di ful
\di was
\di xas
\tn wɔlɔ
\eq Suntura
\eq Diko (?)
\eq Kane
\eq Ka
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Janbisi
\di son
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jánka
\di son
\ca nùmu
\re Kayi_
\ms Jalo
\ms Sidibɛ
\ms Sangare
\ms Jakite
\fa nùmu
\fa dɔ̀nkili
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàra
\di b
\di m
\eq Konde
\eq Ndiay
\eq Kone
\tt jàra
\tt wáraba
\tt ntɔɔroden
\tt wòndon
\tn waraninkalan
\ms Tarawele
\ms Denbele
\ms Sanogo
\ms Kone
\ms Kanute
\ms Dunbuya
\ms Bagayogo
\ms Jàra не должны смотреть на младенца первые 8 дней после
его рождения (иначе тот умрёт).
\fa Jàra kòloba kári!
\fa í jàra mín? í yé kɔ̀` tìgɛ, í jàra ò dá` lá!
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaraga
\di kag
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jarasuba
\di b
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jariso
\di son
\di kag (?)
\ca hɔ̀rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaruma
\di son
\ms Kusa. Прародитель - Kantiakabe.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jasarɛ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jaw
\di xas
\di tou
\di ful
\ca nùmu
\cm у фульбе и тукулеров
\tt nporongofin
\tt kolokani
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jáwara
\di son
\di dia
\di kur
\di ful
\di m
\ca hɔ̀rɔn
\ca jèli
\ca garanke
\tn трёхцветная коза (чёрная, белая, рыжая)
\ms garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jàwunɛ
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jebikile
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jefaga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jemen
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jenepo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jeng
\di tou
\msr Субалбе (тукурёры-рыболовы), гауло.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jeye
\di tou
\msr Субалбе (тукурёры-рыболовы).
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɛbatɛ
\va Jabatɛ
\va Jabate
\va Jubatɛ
\va Jabagatɛ
\va Jɛbaatɛ
\va Jɛbagatɛ
\di m
\di kur
\ca jèli
\ca hɔ̀rɔn
\cm на Ю.-В. Мали
\ca nùmu
\ca gesere
\cm у сонинке
\tn panthère
\ms Jara
\ms Kone
\dt 23/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Jige
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jigibe
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jime
\va Njim
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jinbiya
\di son (?)
\tt tunbi (garinarium excelsum)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jire
\va Jirɛ
\di som
\di boz
\di son
\di dog
\ca jèli
\cm в Сегу
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jonbana
\di son
\di kag
\ca tagu
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jong
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jonu
\msr Болон.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jop
\va Juf
\va Juuf
\va Jɔpu
\di wlf
\eq Tarawele
\eq Denbele
\ms Njayi
\dt 09/Oct/2016
\ps n.prop
\gf NOM.CL

\lx Jɔ́mànde
\eq Fɔfana
\msr Народная этимология: "сын манден".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɔnfaga
\di dia
\ca hɔ̀rɔn
\re Boke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jɔnsan
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Juhara
\di son
\ca mòri
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jukanci
\di b
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jum
\di ful
\di tou
\ca столяры
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jumasi
\di b
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Jwàra
\di son
\ca hɔ̀rɔn
\ms Kamara
\ms Jawara
\ms Sanɔgɔ
\tn nkaana
\fa Mùsamàkan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kaane
\eq Kante
\di b
\di tou
\ms Banba
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàba
\di m
\di son
\eq Jakitɛ
\eq Jasimunka
\eq Ba
\re Kankan
\ca hɔ̀rɔn
\fa kàbjàyitɛ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kalapo
\va Kalafo
\di boz
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kale
\di somono
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kalle
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kaloga
\va Kálɔkà
\va Kálɔ̀
\di m
\di son
\di diahanka
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kama
\di son
\di diawambe
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kamagate
\di dK
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàmara
\va Kámala
\di m
\di kuranko
\di dia
\di kag
\di kny
\di sou
\eq Koiwogi
\cm у лоома
\eq Dansogo
\eq Fofana
\eq Magasa
\ca hɔ̀rɔn
\ca finɛ
\ca nùmu
\cm (Wasulu)
\ms Kuruma
\ms Fofana
\ms Sila
\ms Wulare
\tt jebrelen
\tt sama
\cm у коньянка
\tt водный варан
\cm у кагоро
\di som
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàmisoko
\va Kàmisogo
\di m
\di son
\di kag
\eq Jàra
\tt káana
\ca hɔ̀rɔn
\cm у сонинке
\ca jèli
\msr Знак - три продольных шрама на висках.
\fa Sataba
\dt 26/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Kamite
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 30/Apr/2017

\lx Kamiyan
\di marka
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kan
\di diawambe
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanakomo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Káne
\va Kánɛ
\di boz
\di somono
\re Segu
\ps n.prop
\gf NOM.CL
\dt 09/Apr/2017

\lx Kàni
\di b
\ca hɔ́rɔn
\ca nùmu
\re Beledugu (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanisi
\di mK
\msr Один из kabila, входящих в джаму Keita.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kankama
\di dia
\ca hɔ́rɔn
\re Boke
\fa Ɲagaso
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanpo
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kansai
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kantara
\di m
\eq Kamara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kántɛ
\va Kánte
\va Kándɛ
\va Káane
\eq Súmàoro
\di m
\di was
\di b
\di kag
\ca nùmu
\ca jèli
\tn белая курица
\tn bàma
\tn búbunin
\cm в Бугуни
\pr Bamagana
\fa nùmuna kúlunba, súbagaya tɛ́ sà!
\fa Súya tɛ sànfɛn yé, nùmuya` tɛ́ kɔ́rɔbɔ
\ms Kulibali
\ms Keyita
\ms Kamara
\ms Samakɛ
\ms Jabo
\ms Jakitɛ
\msr фульбе
\dt 07/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Kanute
\va Kanutɛ
\di b
\di kag
\ca jèli
\cm у кагоро
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kanyasi
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karabɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karanbe
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karanyara
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Karo
\msr Одно из трёх больших подразделений сонинке.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kásanbàra
\eq Kulibali
\di dog
\cm в Бандиагара
\di b
\cm в Мопти
\ms Keyita
\ms Ture
\ms Mayiga
\ms Samokɛ
\ms Jara
\tn голод (?)
\msr Народная этимология: kásaa ń bàra 'от меня пахнет рыбой'.
Младший брат - Кулибали, съевший сома npɔlyɔ.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kase
\di ful
\ca maabɔ
\msr в Мопти
\tn nkɔrɔngɔ
\ms nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kasoge
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kasumasi
\di mK
\msr Один из kabila джаму Keyita.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kàtile
\di b
\re Segu
\eq Bware
\msr Пришли из Масина.
\tn gàrafini
\cm одежда, крашенная индиго
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kèbe
\di m
\di tou
\ca hɔ̀rɔn
\cm у манинка
\ca laobe
\cm у тукулёров
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kelefeli
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kelem
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Keren
\di dK
\msr Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kéyità
\va Kétà
\va Kɛ́yità
\gr Keita
\di m
\di dia
\di bob
\eq Suma
\eq Kone
\eq Mayiga (?)
\eq Beawɔgi
\re Kita
\re Manding
\re Farana
\tn jàra
\tn nonsi
\ms Turɛ
\ms Kulibali
\ms Sisɛ
\ms Sidibɛ
\ms Kaba
\ms Wulare
\ms Jane
\ms Màriko
\fm Sugo
\fm Suko
\cm брачные партнёры
\pr Manasaren
\cm Общее происхождение с Kulibali.
\dt 14/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Kɛ̀mɛnaani
\di b
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kiabu
